info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/16/w_nft96x0vd1vvrzmd3y07cc0000gn/T/chromatic--14805-wpdaK1zv1Yfj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Loading 9 other files in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Adding stories defined in "/Users/songzhenwei/jerry/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/songzhenwei/jerry/taskbox/.storybook/storybook-init-framework-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/preview.js-generated-config-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/songzhenwei/jerry/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/songzhenwei/jerry/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_overRest.js
